vel_bala,dist_terreno,delta_x_aerea,delta_y_aerea,hay_proyectil_aire,pos_x_jugador,salto
-12,700,45,366,0,50,0
-12,688,45,366,0,50,0
-12,676,45,366,0,50,0
-12,664,45,366,0,50,0
-12,652,45,366,0,50,0
-12,640,45,366,0,50,0
-12,628,45,366,0,50,0
-12,616,45,366,0,50,0
-12,604,45,366,0,50,0
-12,592,45,366,0,50,0
-12,580,45,366,0,50,0
-12,568,45,366,0,50,0
-12,556,45,366,0,50,0
-12,544,45,366,0,50,0
-12,532,45,366,0,50,0
-12,515,40,366,0,55,0
-12,498,35,366,0,60,0
-12,481,30,366,0,65,0
-12,464,25,366,0,70,0
-12,447,20,366,0,75,0
-12,430,15,366,0,80,0
-12,413,10,366,0,85,0
-12,396,5,366,0,90,0
-12,379,0,366,0,95,0
-12,362,5,366,0,100,0
-12,350,5,366,0,100,0
-12,338,5,366,0,100,0
-12,331,0,366,0,95,0
-12,324,5,366,0,90,0
-12,317,10,366,0,85,0
-12,310,15,366,0,80,0
-12,298,15,366,0,80,0
-12,286,15,366,0,80,0
-12,279,20,366,0,75,0
-12,272,25,366,0,70,0
-12,265,30,366,0,65,0
-12,258,35,366,0,60,0
-12,251,40,366,0,55,0
-12,244,45,366,0,50,0
-12,237,50,366,0,45,0
-12,230,55,358,0,40,1
-12,223,60,351,0,35,1
-12,216,65,345,0,30,1
-12,209,70,340,0,25,1
-12,202,75,336,0,20,1
-12,195,80,333,0,15,1
-12,188,85,331,0,10,1
-12,181,90,330,0,5,1
-12,174,95,330,0,0,1
-12,162,95,331,0,0,1
-12,150,0,277,1,0,1
-12,138,0,258,1,0,1
-12,121,5,240,1,5,1
-12,104,10,223,1,10,1
-12,87,15,207,1,15,1
-12,70,20,192,1,20,1
-12,53,25,178,1,25,0
-12,36,30,156,1,30,0
-12,700,50,366,0,50,0
-12,688,50,366,0,50,0
-12,676,50,366,0,50,0
-12,664,50,366,0,50,0
-12,652,50,366,0,50,0
-12,635,55,366,0,55,0
-12,618,60,366,0,60,0
-12,601,65,366,0,65,0
-12,584,70,366,0,70,0
-12,567,75,366,0,75,0
-12,550,80,366,0,80,0
-12,533,85,366,0,85,0
-12,516,90,366,0,90,0
-12,499,95,366,0,95,0
-12,482,100,366,0,100,0
-12,470,100,366,0,100,0
-12,458,100,366,0,100,0
-12,446,100,366,0,100,0
-12,434,100,366,0,100,0
-12,422,100,366,0,100,0
-12,410,100,366,0,100,0
-12,398,100,366,0,100,0
-12,386,100,366,0,100,0
-12,374,100,366,0,100,0
-12,362,100,366,0,100,0
-12,350,100,366,0,100,0
-12,338,100,366,0,100,0
-12,326,100,366,0,100,0
-12,319,95,366,0,95,0
-12,312,90,366,0,90,0
-12,305,85,366,0,85,0
-12,298,80,366,0,80,0
-12,291,75,366,0,75,0
-12,284,70,366,0,70,0
-12,277,65,366,0,65,0
-12,270,60,366,0,60,0
-12,263,55,366,0,55,0
-12,251,55,366,0,55,0
-12,239,55,366,0,55,0
-12,222,60,351,0,60,1
-12,205,65,337,0,65,1
-12,188,70,324,0,70,1
-12,171,75,312,0,75,1
-12,154,80,301,0,80,1
-12,137,85,291,0,85,1
-12,120,90,282,0,90,1
-12,103,95,274,0,95,1
-12,86,100,267,0,100,1
-12,69,105,261,0,105,1
-12,52,110,256,0,110,1
-12,35,115,252,0,115,1
-12,18,120,249,0,120,1
-12,1,5,191,1,125,1
-12,16,10,168,1,130,1
-12,33,15,146,1,135,1
-12,50,20,125,1,140,1
-12,67,25,105,1,145,1
-12,84,30,86,1,150,1
-12,101,35,68,1,155,1
-12,108,30,51,1,150,1
-12,115,25,35,1,145,1
-12,122,20,20,1,140,1
-12,700,70,366,0,50,0
-12,688,70,366,0,50,0
-12,676,70,366,0,50,0
-12,664,70,366,0,50,0
-12,652,70,366,0,50,0
-12,640,70,366,0,50,0
-12,623,65,366,0,55,0
-12,606,60,366,0,60,0
-12,589,55,366,0,65,0
-12,572,50,366,0,70,0
-12,555,45,366,0,75,0
-12,538,40,366,0,80,0
-12,521,35,366,0,85,0
-12,504,30,366,0,90,0
-12,487,25,366,0,95,0
-12,470,20,366,0,100,0
-12,453,15,366,0,105,0
-12,441,15,366,0,105,0
-12,434,20,366,0,100,0
-12,427,25,366,0,95,0
-12,420,30,366,0,90,0
-12,413,35,366,0,85,0
-12,406,40,366,0,80,0
-12,399,45,366,0,75,0
-12,392,50,366,0,70,0
-12,385,55,366,0,65,0
-12,378,60,366,0,60,0
-12,371,65,366,0,55,0
-12,364,70,366,0,50,0
-12,357,75,366,0,45,0
-12,350,80,366,0,40,0
-12,338,80,366,0,40,0
-12,321,75,366,0,45,0
-12,304,70,366,0,50,0
-12,287,65,366,0,55,0
-12,270,60,366,0,60,0
-12,253,55,351,0,65,1
-12,236,50,337,0,70,1
-12,219,45,324,0,75,1
-12,202,40,312,0,80,1
-12,185,35,301,0,85,1
-12,168,30,291,0,90,1
-12,151,25,282,0,95,1
-12,134,20,274,0,100,1
-12,117,15,267,0,105,1
-12,105,15,261,0,105,1
-12,98,20,256,0,100,1
-12,91,25,252,0,95,1
-12,84,30,249,0,90,1
-12,77,35,247,0,85,1
-12,70,5,190,1,80,1
-12,63,10,168,1,75,1
-12,56,15,147,1,70,1
-12,49,20,127,1,65,1
-12,42,25,108,1,60,1
-12,35,30,90,1,55,1
-12,28,35,73,1,50,1
-12,21,40,57,1,45,1
-12,14,45,42,1,40,1
-12,7,50,28,1,35,1
-12,5,50,15,1,35,1
-12,22,45,3,1,40,1
-12,39,40,8,1,45,1
-12,700,35,18,1,50,1
-12,683,30,27,1,55,1
-12,666,25,35,1,60,1
-12,649,20,42,1,65,0
-12,632,15,64,1,70,0
-12,615,10,366,0,75,0
-12,598,5,366,0,80,0
-12,581,0,366,0,85,0
-12,564,5,366,0,90,0
-12,547,10,366,0,95,0
-12,530,15,366,0,100,0
-12,513,20,366,0,105,0
-12,496,25,366,0,110,0
-12,479,30,366,0,115,0
-12,462,35,366,0,120,0
-12,445,40,366,0,125,0
-12,428,45,366,0,130,0
-12,416,45,366,0,130,0
-12,404,45,366,0,130,0
-12,392,45,366,0,130,0
-12,380,45,366,0,130,0
-12,363,50,366,0,135,0
-12,346,55,366,0,140,0
-12,329,60,366,0,145,0
-12,312,65,366,0,150,0
-12,295,70,366,0,155,0
-12,283,70,366,0,155,0
-12,276,65,366,0,150,0
-12,269,60,366,0,145,0
-12,262,55,366,0,140,0
-12,255,50,366,0,135,0
-12,243,50,366,0,135,0
-12,231,50,366,0,135,0
-12,224,45,366,0,130,0
-12,217,40,366,0,125,0
-12,210,35,366,0,120,0
-12,203,30,366,0,115,0
-12,196,25,366,0,110,0
-12,189,20,366,0,105,0
-12,182,15,366,0,100,0
-12,175,10,366,0,95,0
-12,168,5,351,0,90,1
-12,161,0,337,0,85,1
