x_jugador,y_jugador,x_bala_aire,y_bala_aire,x_bala_suelo,y_bala_suelo,dist_bala_suelo,en_salto,accion
50,300,111,-42,750,310,700,0,1
50,300,111,-42,738,310,688,0,1
50,300,111,-42,726,310,676,0,1
50,300,111,-42,714,310,664,0,1
50,300,111,-42,702,310,652,0,1
50,300,111,-42,690,310,640,0,1
50,300,111,-42,678,310,628,0,1
50,300,111,-42,666,310,616,0,1
50,300,111,-42,654,310,604,0,1
50,300,111,-42,642,310,592,0,1
50,300,111,-42,630,310,580,0,1
50,300,111,-42,618,310,568,0,1
50,300,111,-42,606,310,556,0,1
50,300,111,-42,594,310,544,0,1
50,300,111,-42,582,310,532,0,1
55,300,111,-42,570,310,515,0,2
60,300,111,-42,558,310,498,0,2
65,300,111,-42,546,310,481,0,2
70,300,111,-42,534,310,464,0,2
75,300,111,-42,522,310,447,0,2
80,300,111,-42,510,310,430,0,2
85,300,111,-42,498,310,413,0,2
90,300,111,-42,486,310,396,0,2
95,300,111,-42,474,310,379,0,2
100,300,111,-42,462,310,362,0,2
100,300,111,-42,450,310,350,0,1
100,300,111,-42,438,310,338,0,1
95,300,111,-42,426,310,331,0,0
90,300,111,-42,414,310,324,0,0
85,300,111,-42,402,310,317,0,0
80,300,111,-42,390,310,310,0,0
80,300,111,-42,378,310,298,0,1
80,300,111,-42,366,310,286,0,1
75,300,111,-42,354,310,279,0,0
70,300,111,-42,342,310,272,0,0
65,300,111,-42,330,310,265,0,0
60,300,111,-42,318,310,258,0,0
55,300,111,-42,306,310,251,0,0
50,300,111,-42,294,310,244,0,0
45,300,111,-42,282,310,237,0,0
40,292,111,-42,270,310,230,1,0
35,285,111,-42,258,310,223,1,0
30,279,111,-42,246,310,216,1,0
25,274,111,-42,234,310,209,1,0
20,270,111,-42,222,310,202,1,0
15,267,111,-42,210,310,195,1,0
10,265,111,-42,198,310,188,1,0
5,264,111,-42,186,310,181,1,0
0,264,111,-42,174,310,174,1,0
0,265,111,-42,162,310,162,1,1
0,267,16,14,150,310,150,1,1
0,270,16,36,138,310,138,1,1
5,274,16,58,126,310,121,1,2
10,279,16,80,114,310,104,1,2
15,285,16,102,102,310,87,1,2
20,292,16,124,90,310,70,1,2
25,300,16,146,78,310,53,0,2
30,300,16,168,66,310,36,0,2
50,300,16,-42,750,310,700,0,1
50,300,16,-42,738,310,688,0,1
50,300,16,-42,726,310,676,0,1
50,300,16,-42,714,310,664,0,1
50,300,16,-42,702,310,652,0,1
55,300,16,-42,690,310,635,0,2
60,300,16,-42,678,310,618,0,2
65,300,16,-42,666,310,601,0,2
70,300,16,-42,654,310,584,0,2
75,300,16,-42,642,310,567,0,2
80,300,16,-42,630,310,550,0,2
85,300,16,-42,618,310,533,0,2
90,300,16,-42,606,310,516,0,2
95,300,16,-42,594,310,499,0,2
100,300,16,-42,582,310,482,0,2
